,Date,cost,rate,gal,miles,perMile,mileage,comment
NA,T,25.4,2.459,10.286,317.7,0.08,30.89,date unknown
1,T2008-11-20,17.09,2.089,8.183,308,0.06,37.6,
2,T2008-11-25,19.01,1.969,9.656,344.4,0.06,35.7,
3,T2008-12-02,12.07,1.779,6.787,231.2,0.05,34.1,
4,T2009-01-07,15.28,1.549,9.864,340.1,0.04,34.5,
5,T2009-01-16,18.07,1.739,10.393,360.6,0.05,34.7,
6,T2009-01-24,10.37,1.709,10.37,352,0.03,33.9,
7,T2009-02-02,9.98,1.779,9.982,346.5,0.03,34.7,
8,T2009-02-11,20.1,1.959,10.258,355.3,0.06,34.6,
9,T2009-02-20,19.29,1.929,10,227.4,0.08,22.7,
10,T2009-03-02,20.07,1.959,10.246,375.1,0.05,36.6,
11,T2009-03-09,20.5,1.979,10.358,362.9,0.06,35,
12,T2009-03-18,19.13,1.909,10.02,331.1,0.06,33,
13,T2009-03-25,17.07,1.969,8.668,306.9,0.06,35.4,
14,T2009-03-30,19.4,2.059,9.424,280,0.07,29.7,
15,T2009-04-22,19.68,2.029,9.699,324.4,0.06,33.4,
16,T2009-04-30,21.77,2.039,10.675,391.2,0.06,36.6,
17,T2009-05-01,19.99,2.079,9.616,316,0.06,32.9,
18,T2009-05-01,14.06,1.999,7.033,255.8,0.05,36.4,
19,T2009-05-04,14.44,2.159,6.686,240,0.06,35.9,
20,T2009-05-04,20.95,2.299,9.112,314.7,0.07,34.5,
21,T2009-05-06,20.39,2.039,9.998,402.4,0.05,40.2,
22,T2009-05-10,22.18,2.109,10.519,342.3,0.06,32.5,
23,T2009-05-15,24.84,2.249,11.044,366.8,0.07,33.2,
24,T2009-05-27,25.72,2.359,10.905,377.6,0.07,34.6,
25,T2009-05-29,24.64,2.599,9.481,306.9,0.08,32.4,
26,T2009-05-30,18.86,2.599,7.256,251,0.08,34.6,
27,T2009-06-04,25.96,2.479,10.473,375.4,0.07,35.8,
28,T2009-06-10,22.4,2.579,8.684,311.1,0.07,35.8,
29,T2009-06-15,18.24,2.659,6.858,244.4,0.07,35.6,
30,T2009-06-19,21.34,2.529,8.437,312.7,0.07,37.1,
31,T2009-06-28,28.24,2.569,10.994,373.5,0.08,34,
32,T2009-07-08,26.75,2.539,10.534,343.6,0.08,32.6,
33,T2009-07-17,25.98,2.469,10.521,349.9,0.07,33.3,
34,T2009-07-30,27.19,2.519,10.792,343.3,0.08,31.8,
35,T2009-08-11,25.14,2.599,9.673,280.9,0.09,29,
36,T2009-08-18,27.27,2.639,10.333,376.7,0.07,36.5,
37,T2009-08-26,22.15,2.609,8.489,270.8,0.08,31.9,
38,T2009-08-31,23.29,2.579,9.03,313.1,0.07,34.7,
39,T2009-09-09,22.48,2.549,8.82,309.9,0.07,35.1,
40,T2009-09-18,25.69,2.549,10.079,338.2,0.08,33.6,
41,T2009-09-29,27.04,2.499,10.821,355.8,0.08,32.9,
42,T2009-10-08,24.55,2.399,10.233,341.1,0.07,33.3,
43,T2009-10-10,6.8,2.389,2.847,84.2,0.08,29.6,
44,T2009-10-12,15.37,2.619,5.869,209.8,0.07,35.7,
45,T2009-10-14,25.67,2.459,10.438,393.1,0.07,37.7,
46,T2009-10-19,20.63,2.549,8.092,263.2,0.08,32.5,
47,T2009-10-27,28.62,2.659,10.763,354.9,0.08,33,
48,T2009-11-07,28.16,2.589,10.876,347.6,0.08,32,
49,T2009-11-16,27.63,2.559,10.796,352.7,0.08,32.7,
50,T2009-11-27,30.71,2.599,11.816,370.4,0.08,31.3,
51,T2009-12-11,25.77,2.519,10.232,300.2,0.09,29.3,
52,T2010-01-03,27.35,2.539,10.772,267,0.1,24.8,
53,T2010-01-10,27.48,2.699,10.182,323.4,0.08,31.8,
54,T2010-01-11,27.77,2.919,9.514,311.2,0.09,32.7,
55,T2010-01-23,26.63,2.639,10.092,279.1,0.1,27.7,
56,T2010-02-01,25.69,2.619,9.809,302.1,0.09,30.8,
57,T2010-02-24,25.22,2.739,9.207,324.2,0.08,35.2,
58,T2010-03-06,28.65,2.659,10.774,341.7,0.08,31.7,
59,T2010-03-22,28.02,2.699,10.381,331.4,0.08,31.9,
60,T2010-04-05,26.38,2.749,9.598,306.5,0.09,31.9,
61,T2010-04-28,27.35,2.829,9.669,293.2,0.09,30.3,
62,T2010-05-04,29.41,2.829,10.395,342.9,0.09,33,
63,T2010-05-17,25.78,2.679,9.622,345.1,0.07,35.9,
64,T2010-06-08,29.27,2.579,11.351,356.2,0.08,31.4,
65,T2010-06-13,25.97,2.689,9.659,344.7,0.08,35.7,
66,T2010-06-22,28.45,2.699,10.541,348.3,0.08,33,
67,T2010-07-03,28.82,2.659,10.839,378.7,0.08,34.9,
68,T2010-07-09,22.67,2.569,8.825,272,0.08,30.8,
69,T2010-07-31,27.55,2.699,10.209,360.5,0.08,35.3,
70,T2010-08-16,27.61,2.759,10.008,326.6,0.08,32.6,
71,T2010-08-26,25.71,2.759,9.319,325.3,0.08,34.9,
72,T2010-09-04,27.72,2.849,9.73,297.3,0.09,30.6,
73,T2010-09-05,23.27,2.799,8.314,306.3,0.08,36.8,
74,T2010-09-07,15.07,2.659,5.667,179.3,0.08,31.6,
75,T2010-09-09,27.68,2.699,10.257,346.1,0.08,33.7,
76,T2010-09-25,26.32,2.619,10.049,341.4,0.08,34,
77,T2010-10-06,28.02,2.619,10.698,344.6,0.08,32.2,
78,T2010-10-13,24.49,2.709,9.041,326.9,0.07,36.2,
79,T2010-10-17,22.53,2.769,8.138,310.9,0.07,38.2,
80,T2010-11-03,20.88,2.619,7.973,239.8,0.09,30.1,
81,T2010-11-22,27.28,2.659,10.261,338.1,0.08,33,
82,T2010-12-06,25.88,2.629,9.845,318.6,0.08,32.4,
83,T2010-12-21,23.9,2.739,8.726,270.8,0.09,31,
84,T2011-01-26,30.54,2.899,10.533,333.1,0.09,31.6,
85,T2011-02-07,30.04,3.029,9.918,308.6,0.1,31.1,
86,T2011-02-23,30.94,3.199,9.671,301,0.1,31.1,
87,T2011-03-08,36.1,3.429,10.528,345.2,0.1,32.8,
88,T2011-03-21,28.99,3.359,8.632,276.6,0.1,32,
89,T2011-03-30,34.1,3.509,9.717,343.3,0.1,35.3,
90,T2011-04-12,37.21,3.699,10.059,337,0.11,33.5,
91,T2011-04-25,36.29,3.689,9.838,340,0.11,34.6,
92,T2011-05-09,41.07,3.759,10.927,349.3,0.12,32,
93,T2011-05-27,37.54,3.579,10.488,358.5,0.1,34.2,
94,T2011-06-04,32.21,3.519,9.154,330.4,0.1,36.1,
95,T2011-06-09,38.23,3.529,10.832,377.9,0.1,34.9,
96,T2011-06-17,30.14,3.399,8.866,309.5,0.1,34.9,
97,T2011-06-25,31.12,3.419,9.101,283.6,0.11,31.2,
98,T2011-06-29,25.39,3.459,7.341,223.7,0.11,30.5,
99,T2011-06-30,29.78,3.449,8.635,318.5,0.09,36.9,
100,T2011-07-01,29.06,3.379,8.599,290.8,0.1,33.8,
101,T2011-07-02,38.24,3.549,10.775,371,0.1,34.4,
102,T2011-07-03,36.2,3.329,10.875,401.2,0.09,36.9,
103,T2011-07-03,35.6,3.659,9.729,350.2,0.1,36,
104,T2011-07-10,30.1,3.929,7.661,197.9,0.15,25.8,
105,T2011-07-11,35.11,3.819,9.193,334.6,0.1,36.4,
106,T2011-07-14,21.02,3.899,5.392,117.9,0.18,21.9,
107,T2011-07-21,38.77,3.839,10.099,404,0.1,40,
108,T2011-09-16,33.83,3.569,9.479,250.6,0.13,26.4,
109,T2011-10-02,37.45,3.519,10.643,282.9,0.13,26.6,
110,T2011-10-09,33.89,3.479,9.717,334.3,0.1,34.4,
111,T2011-10-29,37.69,3.419,11.024,254.9,0.15,23.1,
112,T2011-11-09,28.75,3.499,8.217,233.9,0.12,28.5,
113,T2011-11-11,39.52,3.699,10.685,354.5,0.11,33.2,
114,T2011-11-13,23.84,3.499,6.813,248.3,0.1,36.4,
115,T2011-11-25,38.39,3.499,10.973,309.5,0.12,28.2,
116,T2011-12-10,34.89,3.419,10.206,280.1,0.12,27.4,
117,T2012-07-26,38.51,3.799,10.137,222.8,0.17,22,
118,T2012-07-28,35.96,3.599,9.991,337.8,0.11,33.8,
119,T2012-07-31,38.55,3.739,10.311,340.1,0.11,33,
120,T2012-08-05,29.72,3.699,8.034,279.2,0.11,34.8,
121,T2012-08-10,32.2,3.919,8.216,333.4,0.1,40.6,
122,T2012-08-20,37.15,3.999,9.29,236,0.16,25.4,
123,T2012-09-09,41.68,3.899,10.691,248.2,0.17,23.2,
124,T2012-09-16,28.86,3.839,7.518,234.5,0.12,31.2,
125,T2012-09-28,39.86,3.799,10.491,327,0.12,31.2,
126,T2012-10-08,41.82,3.879,10.781,297.6,0.14,27.6,
127,T2012-10-14,41.36,3.839,10.774,299,0.14,27.8,
128,T2012-10-27,39.66,3.699,10.722,268.7,0.15,25.1,
129,T2012-11-18,36.69,3.389,10.825,239.8,0.15,22.2,
130,T2012-12-03,37.12,3.339,11.117,265.2,0.14,23.9,
131,T2012-12-08,8.64,3.299,2.618,58.2,0.15,22.2,
132,T2012-12-10,34.93,3.659,9.546,327.7,0.11,34.3,
133,T2012-12-15,12.61,3.699,3.409,105.6,0.12,31,
134,T2012-12-16,35.36,3.239,10.917,354,0.1,32.4,
135,T2013-01-02,35.36,3.359,10.528,284.2,0.12,27,
136,T2013-01-16,36.28,3.439,10.549,254.2,0.14,24.1,
137,T2013-01-30,34.14,3.539,9.647,228.6,0.15,23.7,
138,T2013-02-11,38.16,3.699,10.315,233.5,0.16,22.6,
139,T2013-02-25,41.37,3.929,10.53,240.3,0.17,22.8,
140,T2013-03-02,16.45,3.899,4.22,100.3,0.16,23.8,
141,T2013-03-09,42.81,3.939,10.869,347.6,0.12,32,
142,T2013-03-11,40.22,3.859,10.423,347.2,0.12,33.3,
143,T2013-03-27,40.82,3.799,10.745,239.5,0.17,22.3,
144,T2013-04-15,40.52,3.719,10.896,249.3,0.16,22.9,
145,T2013-04-29,35.94,3.679,9.769,255,0.14,26.1,
146,T2013-05-15,35.95,3.719,9.666,245.5,0.15,25.4,
147,T2013-05-28,38.49,3.699,10.405,285.1,0.14,27.4,
148,T2013-06-09,40.69,3.659,11.121,285.8,0.14,25.7,est
149,T2013-06-21,37.99,3.689,10.298,246.5,0.15,23.9,
150,T2013-06-23,38.19,3.629,10.524,372.9,0.1,35.4,
151,T2013-06-26,34.55,3.709,9.316,332.6,0.1,35.7,
152,T2013-06-29,32.06,3.689,8.691,286.5,0.11,33,est
153,T2013-07-01,27.53,3.559,7.734,259.8,0.11,33.6,est
154,T2013-07-12,37.13,3.599,10.318,286.6,0.13,27.8,
155,T2013-07-23,38.75,3.699,10.476,229.4,0.17,21.9,
156,T2013-08-04,30.52,3.459,8.823,205.4,0.15,23.3,
157,T2013-08-11,25.62,3.579,7.159,227.1,0.11,31.7,
158,T2013-08-12,37.48,3.799,9.867,372.3,0.1,37.7,
159,T2013-08-16,42.03,3.859,10.892,374.3,0.11,34.4,
160,T2013-08-18,19.24,3.699,5.202,200.3,0.1,38.5,
161,T2013-08-29,35.23,3.519,10.012,295.2,0.12,29.5,
162,T2013-09-09,38.67,3.519,10.99,295.3,0.13,26.9,
163,T2013-09-18,32.77,3.459,9.473,262.5,0.12,27.7,
164,T2013-10-01,35.51,3.279,10.831,268.3,0.13,24.8,
165,T2013-10-09,33.8,3.329,10.154,272.1,0.12,26.8,
166,T2013-10-22,36.15,3.299,10.958,263.9,0.14,24.1,
167,T2013-11-01,33.11,3.119,10.614,259.7,0.13,24.5,est
168,T2013-11-20,34.67,3.199,10.838,269.3,0.13,24.8,
169,T2013-11-23,38.37,3.599,10.662,371.7,0.1,34.9,
170,T2013-11-24,37.61,3.699,10.168,307.9,0.12,30.3,
171,T2013-11-27,31.47,3.619,8.697,271.8,0.12,31.3,
172,T2013-11-30,23.62,3.639,6.492,196.6,0.12,30.3,
173,T2013-12-04,35.34,3.359,10.522,355.8,0.1,33.8,
174,T2013-12-23,36.65,3.319,11.043,221.6,0.17,20.1,
175,T2014-01-06,36.63,3.299,11.103,279.1,0.13,25.1,
176,T2014-01-18,36.89,3.349,11.014,268.5,0.14,24.4,
177,T2014-01-26,31.36,3.299,9.506,275.7,0.11,29,
178,T2014-02-08,34.26,3.299,10.384,230.3,0.15,22.2,
179,T2014-02-19,34.74,3.359,10.341,237.7,0.15,23,
180,T2014-03-05,34.22,3.359,10.187,228.7,0.15,22.5,
181,T2014-03-18,37.16,3.499,10.619,269,0.14,25.3,
182,T2014-04-02,36.72,3.599,10.203,233.5,0.16,22.9,
183,T2014-04-14,39.98,3.639,10.987,284.1,0.14,25.9,
184,T2014-04-16,34.65,3.759,9.219,332,0.1,36,
185,T2014-04-19,27.59,3.799,7.263,242.3,0.11,33.4,
186,T2014-04-23,39.09,3.739,10.454,351.9,0.11,33.7,
187,T2014-05-01,41.01,3.739,10.967,260.5,0.16,23.8,
188,T2014-05-21,42.23,3.699,11.145,263.9,0.16,23.7,
189,T2014-05-30,33.24,3.369,9.867,276.6,0.12,28,
190,T2014-06-03,40.12,3.699,10.847,369.4,0.11,34.1,
191,T2014-06-20,40.6,3.699,10.976,240.2,0.17,21.9,
192,T2014-07-09,33.21,3.699,8.978,195.2,0.17,21.7,
193,T2014-07-11,37.43,3.779,9.904,352.6,0.11,35.6,
194,T2014-07-13,33.15,3.839,8.635,293.7,0.11,34,
195,T2014-07-14,25.21,3.819,6.6,245.6,0.1,37.2,
196,T2014-07-19,39.03,3.619,10.784,370,0.11,34.3,
197,T2014-07-31,40.06,3.579,11.194,298.2,0.13,26.6,
198,T2014-08-02,38.51,3.659,10.524,340.6,0.11,32.4,
199,T2014-08-05,35.28,3.639,9.695,367.3,0.1,37.9,
200,T2014-08-10,20.83,3.739,5.57,198.7,0.1,35.7,
201,T2014-08-14,37.9,3.459,10.956,367.2,0.1,33.5,
202,T2014-09-01,38.42,3.419,11.237,263.2,0.15,23.4,
203,T2014-09-18,36.73,3.379,10.869,248.5,0.15,22.9,
204,T2014-10-01,36.06,3.299,10.932,288.9,0.12,26.4,
205,T2014-10-09,25.15,3.199,7.862,201.8,0.12,25.7,
206,T2014-11-07,32.53,3.039,10.703,285.6,0.11,26.7,
207,T2014-11-16,24.92,2.539,9.815,285.8,0.09,29.1,
208,T2014-11-23,29.42,2.859,10.29,313.5,0.09,30.5,
209,T2014-12-05,30.87,2.839,10.873,310.5,0.1,28.6,
210,T2014-12-18,26.85,2.459,10.918,269.5,0.1,24.7,
