,Date,cost,rate,gal,miles,perMile,mileage,comment
211,T2014-12-26,10.32,2.259,4.568,98.6,0.1,21.6,
212,T2014-12-28,27.69,2.759,10.038,361.3,0.08,36,
213,T2015-01-01,19.49,2.699,7.22,219.1,0.09,30.3,
214,T2015-01-22,22.75,2.059,11.051,254.5,0.09,23.03,
215,T2015-02-05,23.27,2.159,10.776,243.8,0.1,22.62,
216,T2015-02-22,23.79,2.259,10.53,218.9,0.11,20.79,
217,T2015-03-13,25.25,2.359,10.703,250.4,0.1,23.4,
218,T2015-03-27,25.57,2.359,10.839,264,0.1,24.36,
219,T2015-04-16,26.28,2.429,10.82,246,0.11,22.74,
220,T2015-05-02,27.28,2.499,10.915,270.6,0.1,24.79,
221,T2015-05-14,27.16,2.599,10.449,293.3,0.09,28.07,
222,T2015-05-28,29.62,2.659,11.141,247.1,0.12,22.18,
223,T2015-06-11,29.75,2.699,11.023,264.3,0.11,23.98,
224,T2015-06-14,9.16,2.659,3.444,64.9,0.14,18.84,
225,T2015-06-16,30.71,2.879,10.666,405.3,0.08,38,
226,T2015-06-22,23.65,2.859,8.272,277.2,0.09,33.51,
227,T2015-06-24,26.97,2.899,9.3,310.1,0.09,33.34,
228,T2015-06-26,29.33,2.919,10.049,352.5,0.08,35.08,
229,T2015-06-28,25.63,2.699,9.496,346.6,0.07,36.5,
230,T2015-07-13,30.43,2.699,11.273,265.5,0.11,23.55,
231,T2015-07-26,22.09,2.659,8.306,213.4,0.1,25.69,
232,T2015-07-31,27.18,2.599,10.457,336.2,0.08,32.15,
233,T2015-08-06,27.31,2.559,10.674,340.2,0.08,31.87,
234,T2015-08-15,25.13,2.499,10.055,297.2,0.08,29.56,
235,T2015-08-18,26.26,2.559,10.261,376.6,0.07,36.7,
236,T2015-08-22,20.32,2.619,7.759,252.2,0.08,32.5,
237,T2015-08-28,25.86,2.399,10.778,388.4,0.07,36.04,
238,T2015-09-13,25.8,2.299,11.223,309,0.08,27.53,
239,T2015-09-30,24.4,2.259,10.8,253.1,0.1,23.44,
240,T2015-10-09,26.29,2.309,11.384,302.5,0.09,26.57,
241,T2015-10-21,23.34,2.159,10.811,304,0.08,28.12,
242,T2015-11-15,22.36,2.059,10.862,291.9,0.08,26.87,
243,T2015-12-02,21.32,1.999,10.666,284.1,0.08,26.64,
244,T2015-12-26,5.39,1.939,2.781,64.1,0.08,23.05,
245,T2015-12-27,20.36,2.099,9.702,328.2,0.06,33.83,
246,T2016-01-01,24.23,2.229,10.87,321,0.08,29.53,
247,T2016-01-02,17.26,2.099,8.222,256.9,0.07,31.25,
248,T2016-01-12,20.15,1.859,10.837,305.6,0.07,28.2,
249,T2016-03-26,10.57,2.059,5.132,171.4,0.06,33.4,
250,T2016-03-31,21.46,2.029,10.578,353.6,0.06,33.43,
251,T2016-04-14,22.16,2.089,10.608,270.4,0.08,25.49,
252,T2016-04-29,23.99,2.189,10.96,257.5,0.09,23.49,
253,T2016-04-29,23.99,2.189,10.96,257.5,0.09,23.49,
254,T2016-06-12,25.63,2.289,11.199,298,0.09,26.61,
255,T2016-06-15,25.179,2.289,11,385.7,0.07,35.06,
256,T2016-06-25,25.44,2.399,10.604,362.2,0.07,34.16,
257,T2016-06-26,17.01,2.399,7.09,237.5,0.07,33.5,
258,T2016-06-28,14.45,2.249,6.424,211.5,0.07,32.92,
259,T2016-06-28,24.23,2.399,10.098,351.5,0.07,34.81,
260,T2016-07-03,25.05,2.229,11.239,388.7,0.06,34.58,
261,T2016-08-09,21.35,2.239,9.537,337.4,0.06,35.38,
262,T2016-08-17,16.63,2.099,7.925,271.7,0.06,34.28,
263,T2016-09-07,23.28,2.049,11.362,363.5,0.06,31.99,
264,T2016-09-21,22.41,2.089,10.727,247.6,0.09,23.08,
265,T2016-10-01,25.76,2.299,11.207,298.6,0.09,26.64,
266,T2016-10-09,21.38,2.099,10.188,289.8,0.07,28.45,
267,T2016-10-19,23.33,2.149,10.857,276.5,0.08,25.47,
268,T2016-11-10,22.48,2.089,10.762,285.4,0.08,26.52,
269,T2016-11-23,20.96,1.989,10.54,263.3,0.08,24.98,
270,T2016-12-04,22.99,2.089,11.004,274.7,0.08,24.96,
271,T2016-12-19,23.76,2.189,10.854,238.8,0.1,22,
272,T2016-12-31,23.64,2.199,10.751,278,0.09,25.86,
273,T2017-01-11,22.66,2.249,10.075,263.9,0.09,26.19,
274,T2017-01-22,22.2,2.149,10.332,258.1,0.09,24.98,
275,T2017-01-29,18.58,2.129,8.726,208.9,0.09,23.94,
276,T2017-02-07,22.59,2.129,10.61,280.8,0.08,26.47,
277,T2017-02-16,22.01,2.129,10.336,258.3,0.09,24.99,
278,T2017-02-23,23.05,2.129,10.825,306.7,0.08,28.3,
279,T2017-03-17,22.05,2.089,10.555,240.9,0.09,22.82,
280,T2017-03-25,26.46,2.299,11.511,289.6,0.09,25.16,
281,T2017-04-09,12.17,2.249,5.412,135.4,0.09,25.02,
282,T2017-04-10,25.89,2.459,10.527,336.5,0.08,31.97,
283,T2017-04-16,26.73,2.499,10.698,315.2,0.08,29.46,
284,T2017-04-29,24.46,2.269,10.78,292.4,0.08,27.12,
285,T2017-05-10,24.09,2.229,10.807,293.2,0.08,27.13,
286,T2017-05-22,24.42,2.229,10.956,263.1,0.09,24.01,
287,T2017-05-29,23.73,2.199,10.793,324.1,0.07,30.03,
288,T2017-06-06,22.79,2.189,10.412,268.7,0.08,25.81,
289,T2017-06-17,24.17,2.099,11.513,274.9,0.09,23.88,
290,T2017-06-25,13.19,2.149,6.138,157.2,0.08,25.61,
291,T2017-07-01,18.23,2.149,8.483,267.7,0.07,31.56,
292,T2017-07-07,22.95,2.159,10.628,283.2,0.08,26.65,
293,T2017-07-14,23.26,2.149,10.825,300.6,0.08,27.77,
294,T2017-07-24,23.87,2.149,11.107,269.1,0.09,24.23,
295,T2017-08-02,24.05,2.189,10.986,309.6,0.08,28.18,
296,T2017-08-06,19.33,2.189,8.829,266.4,0.07,30.17,
297,T2017-08-07,21.47,2.459,8.732,340.5,0.06,38.99,
298,T2017-08-19,26.08,2.419,10.782,333.2,0.08,30.9,
299,T2017-08-24,23.88,2.249,10.619,390.3,0.06,36.75,
300,T2017-09-02,28.44,2.659,10.695,333.9,0.09,31.22,
301,T2017-09-17,28.03,2.599,10.785,294.3,0.1,27.29,
302,T2017-09-29,26.21,2.489,10.532,263.6,0.1,25.03,
303,T2017-10-12,22.34,2.389,9.351,234.4,0.1,25.07,
304,T2017-10-25,25.2,2.349,10.726,275.7,0.09,25.7,
305,T2017-11-03,17.77,2.289,7.762,194.4,0.09,25.05,
306,T2017-11-05,21.92,2.559,8.565,315.3,0.07,36.81,
307,T2017-11-07,18.78,2.699,6.959,248.1,0.08,35.65,
308,T2017-11-16,22.05,2.299,9.591,289.6,0.08,30.19,
309,T2017-11-18,19.57,2.559,7.648,242.5,0.08,31.71,
310,T2017-12-04,24.96,2.289,10.906,305,0.08,27.97,
311,T2017-12-17,27.29,2.459,11.097,255.7,0.11,23.04,
312,T2017-12-26,14.02,2.219,6.318,181.9,0.08,28.79,
313,T2017-12-27,27.81,2.629,10.58,338.8,0.08,32.02,
314,T2017-12-30,22.88,2.559,8.94,268,0.09,29.98,
315,T2018-01-01,5.91,2.539,2.328,39.3,0.15,16.88,
316,T2018-01-05,31.2,2.759,11.307,346.3,0.09,30.63,
317,T2018-01-17,25.32,2.329,10.872,290.4,0.09,26.71,
318,T2018-02-08,24.58,2.449,10.036,232.2,0.11,23.14,
319,T2018-02-22,24.6,2.329,10.564,258.9,0.1,24.51,
320,T2018-03-09,25.24,2.299,10.977,279,0.09,25.42,
321,T2018-03-26,10.16,2.459,4.132,102.5,0.1,24.81,
322,T2018-03-27,25.31,2.799,9.043,315.8,0.08,34.92,
323,T2018-03-30,14.41,2.699,5.338,172.5,0.08,32.32,
324,T2018-04-02,25.53,2.459,10.382,346.8,0.07,33.4,
325,T2018-04-12,27.87,2.539,10.976,326.6,0.09,29.76,
326,T2018-04-25,29.06,2.659,10.93,254.2,0.11,23.26,
327,T2018-05-10,26.76,2.759,9.7,240.8,0.11,24.82,
328,T2018-05-23,29.67,2.859,10.378,271.5,0.11,26.16,
329,T2018-06-06,24.54,2.839,8.643,208.8,0.12,24.16,
330,T2018-06-17,22.95,2.839,8.084,187.4,0.12,23.18,
331,T2018-06-21,29.87,2.799,10.672,314.1,0.1,29.43,
332,T2018-06-27,27.33,2.759,9.904,327.9,0.08,33.11,
333,T2018-07-09,29.77,2.759,10.791,256.7,0.12,23.79,
334,T2018-07-14,18.66,2.739,6.813,155.9,0.12,22.88,
335,T2018-07-16,29.03,2.969,9.779,349,0.08,35.69,
336,T2018-07-20,19.5,2.929,6.657,245.7,0.08,36.91,
337,T2018-07-23,31.01,2.789,11.118,379.5,0.08,34.13,
338,T2018-08-17,21.49,2.699,7.964,185.3,0.12,23.27,
339,T2018-08-21,28.38,2.699,10.516,355.8,0.08,33.83,
340,T2018-08-31,29.63,2.739,10.817,314.5,0.09,29.07,
341,T2018-09-21,27.23,2.689,10.125,251.8,0.11,24.87,
342,T2018-10-07,29.1,2.689,10.821,300.3,0.1,27.75,
343,T2018-10-21,26.65,2.689,9.911,269.3,0.1,27.17,
344,T2018-11-18,28.11,2.699,10.415,264.5,0.11,25.4,
345,T2018-12-02,26.32,2.429,10.837,259.6,0.1,23.95,
346,T2018-12-26,24.55,2.259,10.866,275.1,0.09,25.32,
347,T2019-01-31,22.6,2.059,10.977,274.8,0.08,25.03,
348,T2019-02-16,22.49,2.059,10.921,248.8,0.09,22.78,
349,T2019-02-27,23.27,2.179,10.678,313.3,0.07,29.34,
350,T2019-03-10,16.44,2.259,7.276,185.9,0.09,25.55,
351,T2019-03-25,24.27,2.499,9.71,289.7,0.08,29.84,
352,T2019-03-31,23.24,2.419,9.607,298,0.08,31.02,
353,T2019-04-28,12.53,2.659,4.714,130.5,0.1,27.68,
354,T2019-05-05,23.82,2.599,9.165,265.3,0.09,28.95,
355,T2019-05-15,23.79,2.699,8.814,265,0.09,30.07,
356,T2019-05-17,20.05,2.659,7.54,245.6,0.08,32.57,
357,T2019-05-19,22.98,2.559,8.982,345.9,0.07,38.51,
358,T2019-05-19,24.42,2.559,9.544,331.2,0.07,34.7,
359,T2019-06-03,28.43,2.699,10.535,291.5,0.1,27.67,
360,T2019-06-20,21.45,2.599,8.255,215.3,0.1,26.08,
361,T2019-07-01,29.83,2.599,11.479,322.3,0.09,28.08,
362,T2019-07-24,26.43,2.659,9.938,236,0.11,23.75,
363,T2019-08-03,22.24,2.599,8.556,201.7,0.11,23.57,
364,T2019-08-15,26.47,2.559,10.342,361.9,0.07,34.99,
365,T2019-09-05,25.92,2.399,10.805,252,0.1,23.32,
366,T2019-09-30,26.98,2.399,11.246,296.7,0.09,26.38,
367,T2019-10-19,24.92,2.339,10.656,282.7,0.09,26.53,
368,T2019-11-05,23.15,2.299,10.068,250.4,0.09,24.87,
369,T2019-12-02,30.51,2.799,10.899,273.3,0.11,25.08,
370,T2019-12-20,26.06,2.359,11.046,268.8,0.1,24.33,
371,T2020-01-21,26.05,2.399,10.858,246,0.11,22.66,
372,T2020-02-05,25.15,2.359,10.66,259.7,0.1,24.36,
373,T2020-02-26,23.34,2.259,10.333,231.5,0.1,22.4,
374,T2020-04-17,20.47,1.799,11.379,282.5,0.07,24.83,
375,T2020-06-23,20.01,1.899,10.537,284.7,0.07,27.02,
376,T2020-07-31,21.15,2.199,9.618,346.6,0.06,36.04,
377,T2020-08-14,21.72,2.159,10.058,352.6,0.06,35.06,
378,T2020-08-21,23.08,2.099,10.995,388.2,0.06,35.31,
379,T2020-09-30,22.33,2.039,10.951,294.9,0.08,26.93,
380,T2020-11-13,20.44,1.979,10.327,275.1,0.07,26.64,
381,T2021-01-12,21.1,2.079,10.148,260,0.08,25.62,
382,T2021-02-12,16.63,2.799,5.942,148,0.11,24.91,
383,T2021-03-29,28.82,2.679,10.757,280.8,0.1,26.1,
384,T2021-04-20,28.95,2.679,10.807,284.1,0.1,26.3,
385,T2021-05-11,36.14,3.149,11.478,308.9,0.12,26.9,
386,T2021-05-16,16.16,2.859,5.651,201,0.08,35.6,
387,T2021-05-21,21.27,2.869,7.414,241.9,0.09,32.6,
388,T2021-05-28,35.45,3.099,11.438,378.2,0.09,33.1,
389,T2021-06-19,30.89,2.939,10.512,297.4,0.1,28.3,
390,T2021-06-28,34.65,2.939,11.791,305.9,0.11,25.9,
391,T2021-07-14,32.99,2.959,11.148,268.1,0.12,24,
392,T2021-07-25,18.62,2.959,6.291,165.5,0.11,26.3,
393,T2021-07-25,28.29,2.899,9.758,336.5,0.08,34.5,
394,T2021-07-31,15.25,2.999,5.085,143.7,0.11,28.3,
395,T2021-08-02,29.45,2.959,9.953,346.9,0.08,34.9,
396,T2021-08-08,24.26,2.999,8.089,254.9,0.1,31.5,
397,T2021-08-14,30.44,2.959,10.288,321.8,0.09,31.3,
398,T2021-08-23,32.83,2.939,11.169,345.3,0.1,30.9,
399,T2021-09-08,23.58,2.959,7.969,205.4,0.11,25.8,
400,T2021-09-09,26.47,2.869,9.227,318.4,0.08,34.5,
401,T2021-09-14,31.59,2.979,10.603,350.1,0.09,33,
402,T2021-09-29,20.08,2.939,6.831,198,0.1,29,
403,T2021-10-23,33.59,3.199,10.499,274.7,0.12,26.2,
404,T2021-11-10,35.26,3.549,9.935,216.3,0.16,21.8,
405,T2021-12-02,31.8,3.239,9.819,262.5,0.12,26.7,
406,T2021-12-27,33.71,3.239,10.408,262.2,0.13,25.2,
407,T2022-01-02,19.92,3.349,5.949,162.1,0.12,27.2,
408,T2022-01-25,28.62,3.259,8.782,244.4,0.12,27.8,
409,T2022-02-22,36.03,3.339,10.79,262,0.14,24.3,
410,T2022-03-08,29.83,4.099,7.278,181.3,0.16,24.9,
411,T2022-03-09,39.08,4.199,9.308,311.1,0.13,33.4,
412,T2022-03-10,49.2,4.499,10.936,341.9,0.14,31.3,
413,T2022-03-23,30.51,3.699,8.247,219.3,0.14,26.6,
414,T2022-04-25,33.49,3.939,8.502,228.6,0.15,26.9,
415,T2022-06-06,52.4,5.409,9.687,218.6,0.24,22.6,
416,T2022-06-15,52.93,4.979,10.63,356.3,0.15,33.5,
417,T2022-07-13,49.95,4.499,11.102,297.9,0.17,26.8,